Timestamp,Sex,Birth Date,Address,Parent's Cohabitation Status,Mother's Education,Father's Education,Mother's Job,Father's Job,Study Time,Activities,Health,Peer Relationship,Region,Mathematics,Physics,Chemistry,Biology,English,Civics and Ethical Education,Scholastic Aptitude Test(SAT),General Chemistry,Communicative English Skills,General Physics I,Applied Mathematics - I,Introduction to computing (Python),Introduction to Civics and Ethics,Applied Mathematics II,General Physics II,Fundamentals of Programming (C++),Basic Writing skills,Engineering Drawing,Logic and Critical Thinking,School,Department,first_gpa,second_gpa,Performance
2020/01/18 11:35:31 AM GMT+3,Male,1999-07-23,Urban,Living together,Preparatory school(11-12),Higher Education(University or College),Other,Teacher,6,Yes,Yes,Fair,Addis Ababa,36,35,62,89,85,71,82,B+,A,B+,C-,A-,B-,C-,C-,A,A,A+,A-,School of Electrical Engineering and Computing,Computer Science and Engineering,3.13,3.13,3.13
2020/01/18 11:36:04 AM GMT+3,Male,2000-02-16,Urban,Divorced,Higher Education(University or College),Higher Education(University or College),Other,Civil services(e.g. administrative or police),10,Yes,Yes,Good,"Southern Nations, Nationalities, and Peoples' Region",55,52,68,68,53,70,70,B+,B+,A-,B+,A+,B,B-,B+,A+,B+,C+,B-,School of Electrical Engineering and Computing,Computer Science and Engineering,3.54,3.14,3.34
2020/01/18 11:37:00 AM GMT+3,Male,1999-09-30,Urban,Divorced,Higher Education(University or College),Higher Education(University or College),Civil services(e.g. administrative or police),Other,7,Yes,Yes,Fair,Addis Ababa,52,68,77,70,83,70,80,B,A+,A,B-,A+,B,C,B-,A+,A,A,B,School of Electrical Engineering and Computing,Computer Science and Engineering,3.42,3.22,3.32
2020/01/18 11:40:37 AM GMT+3,Male,1998-03-13,Urban,Divorced,Higher Education(University or College),Preparatory school(11-12),Other,Other,3,Yes,Yes,Excellent,Addis Ababa,46,76,63,76,76,93,83,C+,A+,C,C,B,A-,C,C+,A+,B+,A-,B+,School of Electrical Engineering and Computing,Computer Science and Engineering,2.83,3.14,2.99
2020/01/18 11:41:09 AM GMT+3,Male,2000-11-15,Urban,Living together,Elementary school(5-8),Preparatory school(11-12),Other,Other,11,Yes,Yes,Good,Addis Ababa,65,56,66,78,54,80,65,B,A-,C,B-,A-,B,C-,B,A+,A+,A+,B,School of Electrical Engineering and Computing,Computer Science and Engineering,3.03,3.21,3.12
2020/01/18 11:43:05 AM GMT+3,Male,1997-07-03,Urban,Living together,Preparatory school(11-12),Preparatory school(11-12),Other,Other,3,Yes,Yes,Excellent,Addis Ababa,58,60,70,70,78,69,87,C+,A,D,C,A+,B-,C+,C+,B+,A-,B+,B+,School of Electrical Engineering and Computing,Computer Science and Engineering,2.67,3.17,2.92
2020/01/18 11:43:46 AM GMT+3,Male,1999-08-11,Rural,Living together,Higher Education(University or College),Higher Education(University or College),Teacher,Teacher,56,Yes,Yes,Good,Oromia Region,64,51,70,82,64,82,75,B-,B+,B-,B,A-,B,B,B-,A-,B+,A+,B+,School of Electrical Engineering and Computing,Computer Science and Engineering,3.12,3.39,3.26
2020/01/18 11:45:31 AM GMT+3,Female,1999-06-08,Rural,Divorced,Higher Education(University or College),High school(9-10),Other,Other,18,Yes,Yes,Excellent,Addis Ababa,48,42,64,60,66,70,80,B+,B-,B-,C,B,C,C,C,A-,B+,A-,B,School of Electrical Engineering and Computing,Computer Science and Engineering,2.63,2.95,2.79
2020/01/18 11:45:42 AM GMT+3,Male,1992-07-06,Rural,Living together,Higher Education(University or College),Higher Education(University or College),Teacher,Teacher,20,No,Yes,Good,Oromia Region,62,53,66,70,53,82,67,A+,C+,B+,A-,A,A-,C+,B+,A,C+,A,A,School of Electrical Engineering and Computing,Computer Science and Engineering,3.59,3.37,3.48
2020/01/18 11:46:25 AM GMT+3,Male,1999-02-08,Urban,Living together,Elementary school(5-8),None,At home,Other,14,Yes,Yes,Good,Afar Region,68,52,66,78,43,81,67,B,B,A-,A,A+,B+,B-,C+,A-,B+,A-,B+,School of Electrical Engineering and Computing,Computer Science and Engineering,3.57,3.26,3.41
2020/01/18 11:59:28 AM GMT+3,Male,1991-11-22,Urban,Divorced,Preparatory school(11-12),Higher Education(University or College),Other,Other,0,Yes,Yes,Good,"Southern Nations, Nationalities, and Peoples' Region",58,44,65,81,59,84,78,B,A,B-,C+,A,B,C,C,B-,A+,B+,B+,School of Electrical Engineering and Computing,Computer Science and Engineering,3.17,2.91,3.04
2020/01/18 12:01:02 PM GMT+3,Male,2000-01-15,Urban,Divorced,Higher Education(University or College),Higher Education(University or College),Teacher,Other,5,Yes,Yes,Excellent,Amhara Region,50,55,70,70,84,80,74,A-,A,B,C,A-,C,D,C-,A+,A-,A+,B,School of Electrical Engineering and Computing,Computer Science and Engineering,3.03,2.82,2.92
2020/01/18 12:02:11 PM GMT+3,Male,1999-09-07,Urban,Living together,High school(9-10),Elementary school(5-8),At home,Other,5,Yes,Yes,Fair,Amhara Region,46,50,68,70,64,92,75,A-,A,C+,B+,B-,B,A-,B-,B+,C+,B-,B+,School of Electrical Engineering and Computing,Computer Science and Engineering,3.26,3.16,3.21
2020/01/18 12:03:48 PM GMT+3,Male,1999-10-23,Rural,Living together,Elementary school(5-8),Higher Education(University or College),At home,Teacher,15,Yes,Yes,Good,Oromia Region,60,45,70,75,72,75,60,B+,A-,C+,B+,A+,B,B,C,A+,B+,A+,B+,School of Electrical Engineering and Computing,Computer Science and Engineering,3.38,3.32,3.35
2020/01/18 12:06:01 PM GMT+3,Male,1998-09-27,Urban,Living together,Preparatory school(11-12),Higher Education(University or College),At home,Other,1,Yes,Yes,Good,Oromia Region,49,59,81,89,86,65,79,B+,A+,C-,C-,B+,C,C,D,B+,A-,B+,B+,School of Electrical Engineering and Computing,Computer Science and Engineering,2.7,2.83,2.76
2020/01/18 12:09:38 PM GMT+3,Female,2000-08-18,Urban,Living together,Elementary school(5-8),Elementary school(5-8),At home,Other,4,Yes,Yes,Good,Oromia Region,63,43,70,80,60,63,45,B,B,A,A-,B,B,A+,C,A+,A-,C,B-,School of Electrical Engineering and Computing,Electronics and Communication Engineering,3.32,3.13,3.22
2020/01/18 12:10:08 PM GMT+3,Male,2020-01-07,Urban,Living together,Higher Education(University or College),Higher Education(University or College),Teacher,Civil services(e.g. administrative or police),15,Yes,Yes,Good,Amhara Region,70,60,80,80,70,90,80,A-,B+,B-,A-,B+,A,A-,B,B+,B+,A-,A,School of Electrical Engineering and Computing,Computer Science and Engineering,3.55,3.59,3.57
2020/01/18 12:14:47 PM GMT+3,Female,2000-04-23,Urban,Living together,Higher Education(University or College),Higher Education(University or College),Other,Other,42,Yes,Yes,Fair,Addis Ababa,46,64,55,55,68,82,85,B,A,B-,C+,B+,B-,B+,C-,B-,A+,A+,A-,School of Electrical Engineering and Computing,Computer Science and Engineering,3.05,3.3,3.18
2020/01/18 12:16:31 PM GMT+3,Male,1998-06-02,Rural,Living together,Preparatory school(11-12),Higher Education(University or College),Other,Other,4,Yes,Yes,Good,Oromia Region,46,46,61,80,77,93,78,B,B+,C,C,B,B+,D,C-,B,A-,A+,B,School of Electrical Engineering and Computing,Computer Science and Engineering,2.79,2.66,2.72
2020/01/18 12:26:13 PM GMT+3,Male,1998-08-01,Urban,Divorced,Higher Education(University or College),Preparatory school(11-12),Other,Other,30,Yes,Yes,Good,"Southern Nations, Nationalities, and Peoples' Region",59,47,72,84,71,88,78,B+,B+,C-,C-,C+,B+,C,C,A-,B,B,C,School of Civil Engineering and Architecture,Civil Engineering,2.7,2.59,2.64
2020/01/18 12:34:59 PM GMT+3,Male,1997-06-07,Urban,Living together,Higher Education(University or College),Higher Education(University or College),Civil services(e.g. administrative or police),Teacher,21,Yes,Yes,Excellent,"Southern Nations, Nationalities, and Peoples' Region",55,40,78,86,58,87,68,B+,A,A,B+,B+,B-,A,A,A+,A,B+,A-,School of Electrical Engineering and Computing,Electronics and Communication Engineering,3.54,3.88,3.71
2020/01/18 12:35:24 PM GMT+3,Male,1997-06-07,Urban,Living together,Higher Education(University or College),Higher Education(University or College),Civil services(e.g. administrative or police),Teacher,21,Yes,Yes,Excellent,"Southern Nations, Nationalities, and Peoples' Region",55,40,78,86,58,87,68,B+,A,A,B+,B+,B-,A,A,A+,A,B+,A-,School of Electrical Engineering and Computing,Electronics and Communication Engineering,3.54,3.88,3.71
2020/01/18 12:39:12 PM GMT+3,Male,1997-06-07,Urban,Living together,Elementary school(5-8),Higher Education(University or College),At home,Teacher,50,Yes,Yes,Excellent,Amhara Region,40,36,69,85,69,86,69,C,B+,C,B+,B+,A-,B,B,A,B+,B,B+,School of Electrical Engineering and Computing,Electronics and Communication Engineering,3.07,3.32,3.19
2020/01/18 12:58:02 PM GMT+3,Male,2020-01-04,Rural,Living together,Primary school(1-4),None,Other,Other,4,Yes,Yes,Good,Oromia Region,58,48,76,79,63,83,45,B-,B-,B-,B,B+,B+,B+,B,A-,B,C,A+,School of Electrical Engineering and Computing,Electronics and Communication Engineering,3.04,3.22,3.13
2020/01/18 1:01:47 PM GMT+3,Male,1999-08-16,Urban,Living together,Preparatory school(11-12),Preparatory school(11-12),At home,Other,5,Yes,Yes,Good,"Southern Nations, Nationalities, and Peoples' Region",69,40,56,87,59,85,68,B,B,B,A-,B,A-,C-,C-,B,C+,A,C+,School of Civil Engineering and Architecture,Civil Engineering,3.28,2.54,2.91
2020/01/18 1:30:12 PM GMT+3,Male,1999-08-05,Urban,Living together,Higher Education(University or College),Elementary school(5-8),At home,Other,10,Yes,Yes,Good,Addis Ababa,58,44,58,69,71,83,85,C+,B-,C+,C,A-,B+,C,C,A-,A-,A,B+,School of Electrical Engineering and Computing,Computer Science and Engineering,2.79,3.11,2.95
2020/01/18 1:32:44 PM GMT+3,Male,2020-01-07,Rural,Living together,Higher Education(University or College),Higher Education(University or College),Teacher,Civil services(e.g. administrative or police),10,Yes,Yes,Good,Amhara Region,60,55,80,79,48,77,78,A-,B-,C+,B-,B+,B,B,C+,B+,B-,A+,B,School of Electrical Engineering and Computing,Computer Science and Engineering,3.03,3.12,3.07
2020/01/18 1:40:19 PM GMT+3,Male,2000-02-20,Urban,Living together,Higher Education(University or College),Higher Education(University or College),Other,Other,1,Yes,Yes,Good,Addis Ababa,45,56,68,80,82,76,83,B,A,C+,D,A+,B,F,C,A+,A-,B+,C,School of Electrical Engineering and Computing,Computer Science and Engineering,2.82,2.41,2.61
2020/01/18 1:40:30 PM GMT+3,Male,1998-01-04,Urban,"Together, but live in different places",Higher Education(University or College),Higher Education(University or College),Civil services(e.g. administrative or police),Civil services(e.g. administrative or police),30,Yes,Yes,Excellent,Addis Ababa,66,62,69,82,72,85,82,B,A,A,A,A,B+,A-,B+,A,A-,B,A,School of Electrical Engineering and Computing,Computer Science and Engineering,3.76,3.67,3.72
2020/01/18 1:41:58 PM GMT+3,Male,1997-12-23,Urban,Divorced,Higher Education(University or College),None,Other,Other,2,Yes,Yes,Poor,Amhara Region,88,45,68,84,44,97,83,C-,B,D,B+,B,A-,C+,B+,C+,C,B+,B+,School of Civil Engineering and Architecture,Water Resource Engineering,2.71,2.89,2.8
2020/01/18 1:44:36 PM GMT+3,Male,1999-01-22,Urban,Living together,Higher Education(University or College),Higher Education(University or College),Civil services(e.g. administrative or police),Other,2,Yes,Yes,Poor,Addis Ababa,71,87,80,87,88,94,85,A+,A+,A+,A+,A+,A+,A+,A+,A+,A+,A+,A+,School of Electrical Engineering and Computing,Computer Science and Engineering,4,4,4
2020/01/18 1:50:25 PM GMT+3,Male,1998-05-17,Urban,Living together,None,Preparatory school(11-12),At home,Other,6,Yes,Yes,Poor,Addis Ababa,56,56,67,87,69,72,85,A+,A-,B+,A-,A+,A-,A+,A+,A+,B+,B+,B+,"School of Mechanical, Chemical and Material Engineering",Mechanical Engineering,3.79,3.76,3.78
2020/01/18 2:18:55 PM GMT+3,Male,2000-05-02,Urban,Divorced,Higher Education(University or College),Primary school(1-4),Teacher,Other,3,Yes,Yes,Excellent,Addis Ababa,29,56,46,65,86,91,79,B-,A,C+,C-,B,B,F,C,B,A+,B+,B,School of Electrical Engineering and Computing,Electronics and Communication Engineering,2.78,2.45,2.61
2020/01/18 2:32:28 PM GMT+3,Female,1997-05-23,Urban,Living together,Elementary school(5-8),Elementary school(5-8),Other,Other,8,Yes,Yes,Good,Oromia Region,54,42,70,89,69,81,64,B-,B,B+,B,B+,B+,A,C+,A,B-,A-,B+,School of Electrical Engineering and Computing,Computer Science and Engineering,3.2,3.45,3.32
2020/01/18 2:37:06 PM GMT+3,Male,2020-12-01,Rural,Living together,Elementary school(5-8),High school(9-10),Other,Other,35,Yes,Yes,Good,Amhara Region,41,62,78,56,41,86,73,A,C+,A-,A,B+,B+,B+,A-,B+,A-,B,A-,School of Electrical Engineering and Computing,Computer Science and Engineering,3.57,3.54,3.55
2020/01/18 2:40:19 PM GMT+3,Male,1996-01-01,Urban,Living together,Higher Education(University or College),Higher Education(University or College),Teacher,Teacher,12,Yes,No,Good,"Southern Nations, Nationalities, and Peoples' Region",58,44,81,86,32,84,72,A,B+,A+,B+,B+,A,A,A,A+,A-,A,A,"School of Mechanical, Chemical and Material Engineering",Mechanical Engineering,3.74,3.96,3.85
2020/01/18 2:40:46 PM GMT+3,Male,1996-04-01,Rural,Living together,Primary school(1-4),None,At home,Other,21,Yes,Yes,Excellent,Oromia Region,57,54,78,92,58,75,60,B,B,A,B+,B+,A-,A-,A,B+,B,B-,B+,School of Electrical Engineering and Computing,Electrical Power and Control Engineering,3.46,3.43,3.45
2020/01/18 2:49:28 PM GMT+3,Male,1997-01-29,Rural,Living together,Elementary school(5-8),Preparatory school(11-12),At home,Other,14,Yes,Yes,Excellent,Amhara Region,74,44,69,78,65,87,57,A-,B,A+,B+,A,A,A,B,A+,A,C+,A-,School of Electrical Engineering and Computing,Electrical Power and Control Engineering,3.7,3.57,3.63
2020/01/18 2:57:21 PM GMT+3,Male,1996-02-18,Rural,Living together,High school(9-10),High school(9-10),At home,Other,14,No,Yes,Excellent,Oromia Region,63,44,70,84,70,69,63,B,B,A-,C+,C+,B+,C+,B,C+,B,C+,B+,School of Electrical Engineering and Computing,Electrical Power and Control Engineering,3.01,2.82,2.91
2020/01/18 3:19:48 PM GMT+3,Male,1997-09-01,Urban,Divorced,High school(9-10),Preparatory school(11-12),Civil services(e.g. administrative or police),Civil services(e.g. administrative or police),28,Yes,Yes,Good,Oromia Region,57,36,78,90,57,87,67,B,B+,B+,B+,A-,A-,B+,B+,B+,B+,A-,A-,School of Electrical Engineering and Computing,Electrical Power and Control Engineering,3.5,3.58,3.54
2020/01/18 4:22:34 PM GMT+3,Female,1998-10-10,Urban,Living together,None,None,At home,Other,12,Yes,No,Good,Amhara Region,65,42,65,70,47,65,77,B+,C-,C,A-,B+,B,A-,C,B+,B,B,B-,School of Electrical Engineering and Computing,Computer Science and Engineering,2.96,3.04,3
2020/01/18 4:32:09 PM GMT+3,Male,2000-01-18,Rural,Living together,Preparatory school(11-12),Preparatory school(11-12),Other,Other,28,Yes,Yes,Good,Oromia Region,67,66,68,87,76,90,78,A-,B+,C+,C,B+,B+,B,C+,B+,B,C+,B,School of Electrical Engineering and Computing,Computer Science and Engineering,3.07,2.92,2.99
2020/01/18 4:55:04 PM GMT+3,Female,2000-11-06,Urban,Living together,Higher Education(University or College),Higher Education(University or College),Other,Other,3,Yes,Yes,Fair,Addis Ababa,69,54,80,89,70,88,89,B,B+,C+,C+,A,B,C+,C+,A+,B+,A+,B+,"School of Mechanical, Chemical and Material Engineering",Mechanical Engineering,3.05,3.29,3.17
2020/01/18 4:57:10 PM GMT+3,Male,1999-04-05,Urban,Living together,None,High school(9-10),At home,Other,4,Yes,Yes,Good,Addis Ababa,56,54,79,73,65,77,70,A+,A,A-,A-,A+,A,B+,C+,A+,B-,A,A,School of Electrical Engineering and Computing,Computer Science and Engineering,3.91,3.46,3.68
2020/01/18 5:00:04 PM GMT+3,Male,1991-05-05,Urban,Living together,Elementary school(5-8),Preparatory school(11-12),At home,Other,8,Yes,Yes,Good,Oromia Region,66,54,76,79,52,83,79,A-,B+,C+,B+,A-,B+,B+,C+,B+,B+,A,A-,"School of Mechanical, Chemical and Material Engineering",Mechanical Engineering,3.42,3.46,3.44
2020/01/18 5:05:24 PM GMT+3,Female,1992-03-11,Urban,Living together,Elementary school(5-8),Preparatory school(11-12),At home,Other,10,Yes,Yes,Fair,"Southern Nations, Nationalities, and Peoples' Region",66,45,78,81,54,68,73,B+,A-,C,C+,B-,B+,C+,C+,B,A-,A-,B+,"School of Mechanical, Chemical and Material Engineering",Mechanical Engineering,2.97,3.13,3.05
2020/01/18 5:07:42 PM GMT+3,Male,1991-01-01,Urban,Living together,Elementary school(5-8),Preparatory school(11-12),At home,Other,9,Yes,Yes,Excellent,"Southern Nations, Nationalities, and Peoples' Region",60,44,68,89,76,80,79,B,B+,C,C+,A-,B,C,C,A-,B-,A+,B,School of Civil Engineering and Architecture,Civil Engineering,2.93,2.87,2.9
2020/01/18 5:13:11 PM GMT+3,Male,2020-01-18,Urban,Living together,Elementary school(5-8),High school(9-10),At home,Other,14,Yes,Yes,Good,"Southern Nations, Nationalities, and Peoples' Region",55,48,78,75,60,80,60,B+,C+,C+,B,A+,B+,B,C+,A+,A-,B,A-,School of Electrical Engineering and Computing,Computer Science and Engineering,3.16,3.32,3.24
2020/01/18 5:27:30 PM GMT+3,Male,1999-08-21,Urban,Living together,Elementary school(5-8),Elementary school(5-8),At home,Other,3,Yes,Yes,Excellent,Gambela Region,38,44,55,78,68,85,79,A-,B-,C+,B-,A,A-,C+,B-,A,B+,B+,A,"School of Mechanical, Chemical and Material Engineering",Mechanical Engineering,3.22,3.33,3.28
